nohup: ignoring input
 Tiles:   0%|          | 0/62 [00:00<?, ?balde/s]                                                      [h12v08 2020 2019-12-19] VNP13A1.A2019353.h12v08.002.2023008100053: acesso via S3 (s3fs.core.S3File)
Tiles:  39%|███▊      | 24/62 [12:19:10<24:28:34, 2318.81s/balde, h12v09+h13v09+h13v10: 6 hex, 3094.9s]                                                                                                           [h12v09+h12v10+h13v09+h13v10 2023 2023-02-10] VNP13A1.A2023041.h12v10.002.2023100165214: acesso via S3 (s3fs.core.S3File)
Tiles:  39%|███▊      | 24/62 [12:19:12<24:28:34, 2318.81s/balde, h12v09+h13v09+h13v10: 6 hex, 3094.9s]                                                                                                           [h12v09+h12v10+h13v09+h13v10 2023 2023-02-10] VNP13A1.A2023041.h12v09.002.2023100163855: acesso via S3 (s3fs.core.S3File)
Tiles:  39%|███▊      | 24/62 [12:19:16<24:28:34, 2318.81s/balde, h12v09+h13v09+h13v10: 6 hex, 3094.9s]                                                                                                           [h12v09+h12v10+h13v09+h13v10 2023 2023-02-10] VNP13A1.A2023041.h13v09.002.2023100164131: acesso via S3 (s3fs.core.S3File)
Tiles:  39%|███▊      | 24/62 [12:19:19<24:28:34, 2318.81s/balde, h12v09+h13v09+h13v10: 6 hex, 3094.9s]                                                                                                           [h12v09+h12v10+h13v09+h13v10 2023 2023-02-18] VNP13A1.A2023049.h12v10.002.2023101071822: acesso via S3 (s3fs.core.S3File)
Tiles:  39%|███▊      | 24/62 [12:19:22<24:28:34, 2318.81s/balde, h12v09+h13v09+h13v10: 6 hex, 3094.9s]                                                                                                           [h12v09+h12v10+h13v09+h13v10 2023 2023-02-18] VNP13A1.A2023049.h12v09.002.2023101071016: acesso via S3 (s3fs.core.S3File)
Tiles:  39%|███▊      | 24/62 [12:19:26<24:28:34, 2318.81s/balde, h12v09+h13v09+h13v10: 6 hex, 3094.9s]                                                                                                           [h12v09+h12v10+h13v09+h13v10 2023 2023-02-18] VNP13A1.A2023049.h13v10.002.2023101071816: acesso via S3 (s3fs.core.S3File)
Tiles:  39%|███▊      | 24/62 [12:19:29<24:28:34, 2318.81s/balde, h12v09+h13v09+h13v10: 6 hex, 3094.9s]                                                                                                           [h12v09+h12v10+h13v09+h13v10 2023 2023-02-18] VNP13A1.A2023049.h13v09.002.2023101070752: acesso via S3 (s3fs.core.S3File)
Tiles:  39%|███▊      | 24/62 [12:19:32<24:28:34, 2318.81s/balde, h12v09+h13v09+h13v10: 6 hex, 3094.9s]                                                                                                           [h12v09+h12v10+h13v09+h13v10 2023 2023-02-26] VNP13A1.A2023057.h12v10.002.2023106214239: acesso via S3 (s3fs.core.S3File)
Tiles:  39%|███▊      | 24/62 [12:19:35<24:28:34, 2318.81s/balde, h12v09+h13v09+h13v10: 6 hex, 3094.9s]                                                                                                           [h12v09+h12v10+h13v09+h13v10 2023 2023-02-26] VNP13A1.A2023057.h12v09.002.2023106214238: acesso via S3 (s3fs.core.S3File)
Tiles:  39%|███▊      | 24/62 [12:19:39<24:28:34, 2318.81s/balde, h12v09+h13v09+h13v10: 6 hex, 3094.9s]                                                                                                           [h12v09+h12v10+h13v09+h13v10 2023 2023-02-26] VNP13A1.A2023057.h13v09.002.2023106214237: acesso via S3 (s3fs.core.S3File)
Tiles:  39%|███▊      | 24/62 [12:19:41<24:28:34, 2318.81s/balde, h12v09+h13v09+h13v10: 6 hex, 3094.9s]                                                                                                           [h12v09+h12v10+h13v09+h13v10 2023 2023-02-26] VNP13A1.A2023057.h13v10.002.2023106214247: acesso via S3 (s3fs.core.S3File)
Tiles:  39%|███▊      | 24/62 [12:19:45<24:28:34, 2318.81s/balde, h12v09+h13v09+h13v10: 6 hex, 3094.9s]                                                                                                           [h12v09+h12v10+h13v09+h13v10 2023 2023-03-06] VNP13A1.A2023065.h13v09.002.2023106220457: acesso via S3 (s3fs.core.S3File)
Tiles:  39%|███▊      | 24/62 [12:19:49<24:28:34, 2318.81s/balde, h12v09+h13v09+h13v10: 6 hex, 3094.9s]                                                                                                           [h12v09+h12v10+h13v09+h13v10 2023 2023-03-06] VNP13A1.A2023065.h13v10.002.2023106220458: acesso via S3 (s3fs.core.S3File)
Tiles:  39%|███▊      | 24/62 [12:19:52<24:28:34, 2318.81s/balde, h12v09+h13v09+h13v10: 6 hex, 3094.9s]                                                                                                           [h12v09+h12v10+h13v09+h13v10 2023 2023-03-06] VNP13A1.A2023065.h12v09.002.2023106220450: acesso via S3 (s3fs.core.S3File)
Tiles:  39%|███▊      | 24/62 [12:19:55<24:28:34, 2318.81s/balde, h12v09+h13v09+h13v10: 6 hex, 3094.9s]                                                                                                           [h12v09+h12v10+h13v09+h13v10 2023 2023-03-06] VNP13A1.A2023065.h12v10.002.2023106220450: acesso via S3 (s3fs.core.S3File)
Tiles:  39%|███▊      | 24/62 [12:20:00<24:28:34, 2318.81s/balde, h12v09+h13v09+h13v10: 6 hex, 3094.9s]                                                                                                           [h12v09+h12v10+h13v09+h13v10 2023 2023-03-14] VNP13A1.A2023073.h12v10.002.2023106222825: acesso via S3 (s3fs.core.S3File)
Tiles:  39%|███▊      | 24/62 [12:20:03<24:28:34, 2318.81s/balde, h12v09+h13v09+h13v10: 6 hex, 3094.9s]                                                                                                           [h12v09+h12v10+h13v09+h13v10 2023 2023-03-14] VNP13A1.A2023073.h13v09.002.2023106222822: acesso via S3 (s3fs.core.S3File)
Tiles:  39%|███▊      | 24/62 [12:20:06<24:28:34, 2318.81s/balde, h12v09+h13v09+h13v10: 6 hex, 3094.9s]                                                                                                           [h12v09+h12v10+h13v09+h13v10 2023 2023-03-14] VNP13A1.A2023073.h13v10.002.2023106222821: acesso via S3 (s3fs.core.S3File)
Tiles:  39%|███▊      | 24/62 [12:20:09<24:28:34, 2318.81s/balde, h12v09+h13v09+h13v10: 6 hex, 3094.9s]                                                                                                           [h12v09+h12v10+h13v09+h13v10 2023 2023-03-14] VNP13A1.A2023073.h12v09.002.2023106222821: acesso via S3 (s3fs.core.S3File)
Tiles:  39%|███▊      | 24/62 [12:20:14<24:28:34, 2318.81s/balde, h12v09+h13v09+h13v10: 6 hex, 3094.9s]                                                                                                           [h12v09+h12v10+h13v09+h13v10 2023 2023-03-22] VNP13A1.A2023081.h12v10.002.2023106224651: acesso via S3 (s3fs.core.S3File)
Tiles:  39%|███▊      | 24/62 [12:20:17<24:28:34, 2318.81s/balde, h12v09+h13v09+h13v10: 6 hex, 3094.9s]                                                                                                           [h12v09+h12v10+h13v09+h13v10 2023 2023-03-22] VNP13A1.A2023081.h13v10.002.2023106224823: acesso via S3 (s3fs.core.S3File)
Tiles:  39%|███▊      | 24/62 [12:20:20<24:28:34, 2318.81s/balde, h12v09+h13v09+h13v10: 6 hex, 3094.9s]                                                                                                           [h12v09+h12v10+h13v09+h13v10 2023 2023-03-22] VNP13A1.A2023081.h13v09.002.2023106224824: acesso via S3 (s3fs.core.S3File)
Tiles:  39%|███▊      | 24/62 [12:20:23<24:28:34, 2318.81s/balde, h12v09+h13v09+h13v10: 6 hex, 3094.9s]                                                                                                           [h12v09+h12v10+h13v09+h13v10 2023 2023-03-22] VNP13A1.A2023081.h12v09.002.2023106224653: acesso via S3 (s3fs.core.S3File)
Tiles:  39%|███▊      | 24/62 [12:20:26<24:28:34, 2318.81s/balde, h12v09+h13v09+h13v10: 6 hex, 3094.9s]                                                                                                           [h12v09+h12v10+h13v09+h13v10 2023 2023-03-30] VNP13A1.A2023089.h12v10.002.2023109155854: acesso via S3 (s3fs.core.S3File)
Tiles:  39%|███▊      | 24/62 [12:20:29<24:28:34, 2318.81s/balde, h12v09+h13v09+h13v10: 6 hex, 3094.9s]                                                                                                           [h12v09+h12v10+h13v09+h13v10 2023 2023-03-30] VNP13A1.A2023089.h12v09.002.2023109155944: acesso via S3 (s3fs.core.S3File)
Tiles:  39%|███▊      | 24/62 [12:20:32<24:28:34, 2318.81s/balde, h12v09+h13v09+h13v10: 6 hex, 3094.9s]                                                                                                           [h12v09+h12v10+h13v09+h13v10 2023 2023-03-30] VNP13A1.A2023089.h13v09.002.2023109155856: acesso via S3 (s3fs.core.S3File)
Tiles:  39%|███▊      | 24/62 [12:20:35<24:28:34, 2318.81s/balde, h12v09+h13v09+h13v10: 6 hex, 3094.9s]                                                                                                           [h12v09+h12v10+h13v09+h13v10 2023 2023-03-30] VNP13A1.A2023089.h13v10.002.2023109155855: acesso via S3 (s3fs.core.S3File)
Tiles:  39%|███▊      | 24/62 [12:20:37<24:28:34, 2318.81s/balde, h12v09+h13v09+h13v10: 6 hex, 3094.9s]                                                                                                           [h12v09+h12v10+h13v09+h13v10 2023 2023-04-07] VNP13A1.A2023097.h13v10.002.2023121115026: acesso via S3 (s3fs.core.S3File)
Tiles:  39%|███▊      | 24/62 [12:20:41<24:28:34, 2318.81s/balde, h12v09+h13v09+h13v10: 6 hex, 3094.9s]                                                                                                           [h12v09+h12v10+h13v09+h13v10 2023 2023-04-07] VNP13A1.A2023097.h13v09.002.2023121115041: acesso via S3 (s3fs.core.S3File)
Tiles:  39%|███▊      | 24/62 [12:20:43<24:28:34, 2318.81s/balde, h12v09+h13v09+h13v10: 6 hex, 3094.9s]                                                                                                           [h12v09+h12v10+h13v09+h13v10 2023 2023-04-07] VNP13A1.A2023097.h12v09.002.2023121115440: acesso via S3 (s3fs.core.S3File)
Tiles:  39%|███▊      | 24/62 [12:20:46<24:28:34, 2318.81s/balde, h12v09+h13v09+h13v10: 6 hex, 3094.9s]                                                                                                           [h12v09+h12v10+h13v09+h13v10 2023 2023-04-07] VNP13A1.A2023097.h12v10.002.2023121115444: acesso via S3 (s3fs.core.S3File)
Tiles:  39%|███▊      | 24/62 [12:20:49<24:28:34, 2318.81s/balde, h12v09+h13v09+h13v10: 6 hex, 3094.9s]                                                                                                           [h12v09+h12v10+h13v09+h13v10 2023 2023-04-15] VNP13A1.A2023105.h13v09.002.2023129021933: acesso via S3 (s3fs.core.S3File)
Tiles:  39%|███▊      | 24/62 [12:20:53<24:28:34, 2318.81s/balde, h12v09+h13v09+h13v10: 6 hex, 3094.9s]                                                                                                           [h12v09+h12v10+h13v09+h13v10 2023 2023-04-15] VNP13A1.A2023105.h12v09.002.2023129022008: acesso via S3 (s3fs.core.S3File)
Tiles:  39%|███▊      | 24/62 [12:20:56<24:28:34, 2318.81s/balde, h12v09+h13v09+h13v10: 6 hex, 3094.9s]                                                                                                           [h12v09+h12v10+h13v09+h13v10 2023 2023-04-15] VNP13A1.A2023105.h12v10.002.2023129022020: acesso via S3 (s3fs.core.S3File)
Tiles:  39%|███▊      | 24/62 [12:20:59<24:28:34, 2318.81s/balde, h12v09+h13v09+h13v10: 6 hex, 3094.9s]                                                                                                           [h12v09+h12v10+h13v09+h13v10 2023 2023-04-15] VNP13A1.A2023105.h13v10.002.2023129023045: acesso via S3 (s3fs.core.S3File)
Tiles:  39%|███▊      | 24/62 [12:21:01<24:28:34, 2318.81s/balde, h12v09+h13v09+h13v10: 6 hex, 3094.9s]                                                                                                           [h12v09+h12v10+h13v09+h13v10 2023 2023-04-23] VNP13A1.A2023113.h12v09.002.2023132091830: acesso via S3 (s3fs.core.S3File)
Tiles:  39%|███▊      | 24/62 [12:21:04<24:28:34, 2318.81s/balde, h12v09+h13v09+h13v10: 6 hex, 3094.9s]                                                                                                           [h12v09+h12v10+h13v09+h13v10 2023 2023-04-23] VNP13A1.A2023113.h13v09.002.2023132091841: acesso via S3 (s3fs.core.S3File)
Tiles:  39%|███▊      | 24/62 [12:21:07<24:28:34, 2318.81s/balde, h12v09+h13v09+h13v10: 6 hex, 3094.9s]                                                                                                           [h12v09+h12v10+h13v09+h13v10 2023 2023-04-23] VNP13A1.A2023113.h13v10.002.2023132091846: acesso via S3 (s3fs.core.S3File)
Tiles:  39%|███▊      | 24/62 [12:21:10<24:28:34, 2318.81s/balde, h12v09+h13v09+h13v10: 6 hex, 3094.9s]                                                                                                           [h12v09+h12v10+h13v09+h13v10 2023 2023-04-23] VNP13A1.A2023113.h12v10.002.2023132092049: acesso via S3 (s3fs.core.S3File)
Tiles:  39%|███▊      | 24/62 [12:21:13<24:28:34, 2318.81s/balde, h12v09+h13v09+h13v10: 6 hex, 3094.9s]                                                                                                           [h12v09+h12v10+h13v09+h13v10 2023 2023-05-01] VNP13A1.A2023121.h13v10.002.2023143161101: acesso via S3 (s3fs.core.S3File)
Tiles:  39%|███▊      | 24/62 [12:21:16<24:28:34, 2318.81s/balde, h12v09+h13v09+h13v10: 6 hex, 3094.9s]                                                                                                           [h12v09+h12v10+h13v09+h13v10 2023 2023-05-01] VNP13A1.A2023121.h12v10.002.2023143161034: acesso via S3 (s3fs.core.S3File)
Tiles:  39%|███▊      | 24/62 [12:21:19<24:28:34, 2318.81s/balde, h12v09+h13v09+h13v10: 6 hex, 3094.9s]                                                                                                           [h12v09+h12v10+h13v09+h13v10 2023 2023-05-01] VNP13A1.A2023121.h13v09.002.2023143161005: acesso via S3 (s3fs.core.S3File)
